"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"USA","CPI","TOT","IDX2015","M",1988-02-01,48.94164,NA
"USA","CPI","TOT","IDX2015","M",1988-03-01,49.15259,NA
"USA","CPI","TOT","IDX2015","M",1988-04-01,49.40574,NA
"USA","CPI","TOT","IDX2015","M",1988-05-01,49.5745,NA
"USA","CPI","TOT","IDX2015","M",1988-06-01,49.78546,NA
"USA","CPI","TOT","IDX2015","M",1988-07-01,49.99641,NA
"USA","CPI","TOT","IDX2015","M",1988-08-01,50.20737,NA
"USA","CPI","TOT","IDX2015","M",1988-09-01,50.5449,NA
"USA","CPI","TOT","IDX2015","M",1988-10-01,50.71366,NA
"USA","CPI","TOT","IDX2015","M",1988-11-01,50.75585,NA
"USA","CPI","TOT","IDX2015","M",1988-12-01,50.84024,NA
"USA","CPI","TOT","IDX2015","M",1989-01-01,51.09338,NA
"USA","CPI","TOT","IDX2015","M",1989-02-01,51.30434,NA
"USA","CPI","TOT","IDX2015","M",1989-03-01,51.59967,NA
"USA","CPI","TOT","IDX2015","M",1989-04-01,51.9372,NA
"USA","CPI","TOT","IDX2015","M",1989-05-01,52.23254,NA
"USA","CPI","TOT","IDX2015","M",1989-06-01,52.35911,NA
"USA","CPI","TOT","IDX2015","M",1989-07-01,52.48569,NA
"USA","CPI","TOT","IDX2015","M",1989-08-01,52.57007,NA
"USA","CPI","TOT","IDX2015","M",1989-09-01,52.73883,NA
"USA","CPI","TOT","IDX2015","M",1989-10-01,52.99198,NA
"USA","CPI","TOT","IDX2015","M",1989-11-01,53.11855,NA
"USA","CPI","TOT","IDX2015","M",1989-12-01,53.20293,NA
"USA","CPI","TOT","IDX2015","M",1990-01-01,53.75142,NA
"USA","CPI","TOT","IDX2015","M",1990-02-01,54.00457,NA
"USA","CPI","TOT","IDX2015","M",1990-03-01,54.2999,NA
"USA","CPI","TOT","IDX2015","M",1990-04-01,54.38428,NA
"USA","CPI","TOT","IDX2015","M",1990-05-01,54.51086,NA
"USA","CPI","TOT","IDX2015","M",1990-06-01,54.80619,NA
"USA","CPI","TOT","IDX2015","M",1990-07-01,55.01715,NA
"USA","CPI","TOT","IDX2015","M",1990-08-01,55.52345,NA
"USA","CPI","TOT","IDX2015","M",1990-09-01,55.98755,NA
"USA","CPI","TOT","IDX2015","M",1990-10-01,56.32507,NA
"USA","CPI","TOT","IDX2015","M",1990-11-01,56.45165,NA
"USA","CPI","TOT","IDX2015","M",1990-12-01,56.45165,NA
"USA","CPI","TOT","IDX2015","M",1991-01-01,56.78918,NA
"USA","CPI","TOT","IDX2015","M",1991-02-01,56.87356,NA
"USA","CPI","TOT","IDX2015","M",1991-03-01,56.95794,NA
"USA","CPI","TOT","IDX2015","M",1991-04-01,57.04232,NA
"USA","CPI","TOT","IDX2015","M",1991-05-01,57.21109,NA
"USA","CPI","TOT","IDX2015","M",1991-06-01,57.37985,NA
"USA","CPI","TOT","IDX2015","M",1991-07-01,57.46423,NA
"USA","CPI","TOT","IDX2015","M",1991-08-01,57.633,NA
"USA","CPI","TOT","IDX2015","M",1991-09-01,57.88614,NA
"USA","CPI","TOT","IDX2015","M",1991-10-01,57.97052,NA
"USA","CPI","TOT","IDX2015","M",1991-11-01,58.13929,NA
"USA","CPI","TOT","IDX2015","M",1991-12-01,58.18148,NA
"USA","CPI","TOT","IDX2015","M",1992-01-01,58.26586,NA
"USA","CPI","TOT","IDX2015","M",1992-02-01,58.47682,NA
"USA","CPI","TOT","IDX2015","M",1992-03-01,58.77216,NA
"USA","CPI","TOT","IDX2015","M",1992-04-01,58.85654,NA
"USA","CPI","TOT","IDX2015","M",1992-05-01,58.94092,NA
"USA","CPI","TOT","IDX2015","M",1992-06-01,59.15187,NA
"USA","CPI","TOT","IDX2015","M",1992-07-01,59.27845,NA
"USA","CPI","TOT","IDX2015","M",1992-08-01,59.44721,NA
"USA","CPI","TOT","IDX2015","M",1992-09-01,59.61598,NA
"USA","CPI","TOT","IDX2015","M",1992-10-01,59.82693,NA
"USA","CPI","TOT","IDX2015","M",1992-11-01,59.91132,NA
"USA","CPI","TOT","IDX2015","M",1992-12-01,59.86912,NA
"USA","CPI","TOT","IDX2015","M",1993-01-01,60.16446,NA
"USA","CPI","TOT","IDX2015","M",1993-02-01,60.37542,NA
"USA","CPI","TOT","IDX2015","M",1993-03-01,60.58637,NA
"USA","CPI","TOT","IDX2015","M",1993-04-01,60.75513,NA
"USA","CPI","TOT","IDX2015","M",1993-05-01,60.83952,NA
"USA","CPI","TOT","IDX2015","M",1993-06-01,60.9239,NA
"USA","CPI","TOT","IDX2015","M",1993-07-01,60.9239,NA
"USA","CPI","TOT","IDX2015","M",1993-08-01,61.09266,NA
"USA","CPI","TOT","IDX2015","M",1993-09-01,61.21924,NA
"USA","CPI","TOT","IDX2015","M",1993-10-01,61.47239,NA
"USA","CPI","TOT","IDX2015","M",1993-11-01,61.51458,NA
"USA","CPI","TOT","IDX2015","M",1993-12-01,61.51458,NA
"USA","CPI","TOT","IDX2015","M",1994-01-01,61.68334,NA
"USA","CPI","TOT","IDX2015","M",1994-02-01,61.89429,NA
"USA","CPI","TOT","IDX2015","M",1994-03-01,62.10525,NA
"USA","CPI","TOT","IDX2015","M",1994-04-01,62.18963,NA
"USA","CPI","TOT","IDX2015","M",1994-05-01,62.23182,NA
"USA","CPI","TOT","IDX2015","M",1994-06-01,62.44278,NA
"USA","CPI","TOT","IDX2015","M",1994-07-01,62.61154,NA
"USA","CPI","TOT","IDX2015","M",1994-08-01,62.86469,NA
"USA","CPI","TOT","IDX2015","M",1994-09-01,63.03345,NA
"USA","CPI","TOT","IDX2015","M",1994-10-01,63.07565,NA
"USA","CPI","TOT","IDX2015","M",1994-11-01,63.16003,NA
"USA","CPI","TOT","IDX2015","M",1994-12-01,63.16003,NA
"USA","CPI","TOT","IDX2015","M",1995-01-01,63.41317,NA
"USA","CPI","TOT","IDX2015","M",1995-02-01,63.66632,NA
"USA","CPI","TOT","IDX2015","M",1995-03-01,63.87727,NA
"USA","CPI","TOT","IDX2015","M",1995-04-01,64.08823,NA
"USA","CPI","TOT","IDX2015","M",1995-05-01,64.21481,NA
"USA","CPI","TOT","IDX2015","M",1995-06-01,64.34138,NA
"USA","CPI","TOT","IDX2015","M",1995-07-01,64.34138,NA
"USA","CPI","TOT","IDX2015","M",1995-08-01,64.51014,NA
"USA","CPI","TOT","IDX2015","M",1995-09-01,64.63671,NA
"USA","CPI","TOT","IDX2015","M",1995-10-01,64.84767,NA
"USA","CPI","TOT","IDX2015","M",1995-11-01,64.80548,NA
"USA","CPI","TOT","IDX2015","M",1995-12-01,64.76329,NA
"USA","CPI","TOT","IDX2015","M",1996-01-01,65.14301,NA
"USA","CPI","TOT","IDX2015","M",1996-02-01,65.35397,NA
"USA","CPI","TOT","IDX2015","M",1996-03-01,65.69149,NA
"USA","CPI","TOT","IDX2015","M",1996-04-01,65.94463,NA
"USA","CPI","TOT","IDX2015","M",1996-05-01,66.07121,NA
"USA","CPI","TOT","IDX2015","M",1996-06-01,66.1134,NA
"USA","CPI","TOT","IDX2015","M",1996-07-01,66.23997,NA
"USA","CPI","TOT","IDX2015","M",1996-08-01,66.36655,NA
"USA","CPI","TOT","IDX2015","M",1996-09-01,66.5775,NA
"USA","CPI","TOT","IDX2015","M",1996-10-01,66.78846,NA
"USA","CPI","TOT","IDX2015","M",1996-11-01,66.91503,NA
"USA","CPI","TOT","IDX2015","M",1996-12-01,66.91503,NA
"USA","CPI","TOT","IDX2015","M",1997-01-01,67.12598,NA
"USA","CPI","TOT","IDX2015","M",1997-02-01,67.33694,NA
"USA","CPI","TOT","IDX2015","M",1997-03-01,67.50571,NA
"USA","CPI","TOT","IDX2015","M",1997-04-01,67.59009,NA
"USA","CPI","TOT","IDX2015","M",1997-05-01,67.5479,NA
"USA","CPI","TOT","IDX2015","M",1997-06-01,67.63228,NA
"USA","CPI","TOT","IDX2015","M",1997-07-01,67.71666,NA
"USA","CPI","TOT","IDX2015","M",1997-08-01,67.84323,NA
"USA","CPI","TOT","IDX2015","M",1997-09-01,68.012,NA
"USA","CPI","TOT","IDX2015","M",1997-10-01,68.18076,NA
"USA","CPI","TOT","IDX2015","M",1997-11-01,68.13857,NA
"USA","CPI","TOT","IDX2015","M",1997-12-01,68.05419,NA
"USA","CPI","TOT","IDX2015","M",1998-01-01,68.18076,NA
"USA","CPI","TOT","IDX2015","M",1998-02-01,68.30733,NA
"USA","CPI","TOT","IDX2015","M",1998-03-01,68.43391,NA
"USA","CPI","TOT","IDX2015","M",1998-04-01,68.56049,NA
"USA","CPI","TOT","IDX2015","M",1998-05-01,68.68706,NA
"USA","CPI","TOT","IDX2015","M",1998-06-01,68.77144,NA
"USA","CPI","TOT","IDX2015","M",1998-07-01,68.85582,NA
"USA","CPI","TOT","IDX2015","M",1998-08-01,68.9402,NA
"USA","CPI","TOT","IDX2015","M",1998-09-01,69.02458,NA
"USA","CPI","TOT","IDX2015","M",1998-10-01,69.19335,NA
"USA","CPI","TOT","IDX2015","M",1998-11-01,69.19335,NA
"USA","CPI","TOT","IDX2015","M",1998-12-01,69.15116,NA
"USA","CPI","TOT","IDX2015","M",1999-01-01,69.31992,NA
"USA","CPI","TOT","IDX2015","M",1999-02-01,69.4043,NA
"USA","CPI","TOT","IDX2015","M",1999-03-01,69.61526,NA
"USA","CPI","TOT","IDX2015","M",1999-04-01,70.12155,NA
"USA","CPI","TOT","IDX2015","M",1999-05-01,70.12155,NA
"USA","CPI","TOT","IDX2015","M",1999-06-01,70.12155,NA
"USA","CPI","TOT","IDX2015","M",1999-07-01,70.3325,NA
"USA","CPI","TOT","IDX2015","M",1999-08-01,70.50127,NA
"USA","CPI","TOT","IDX2015","M",1999-09-01,70.8388,NA
"USA","CPI","TOT","IDX2015","M",1999-10-01,70.96537,NA
"USA","CPI","TOT","IDX2015","M",1999-11-01,71.00757,NA
"USA","CPI","TOT","IDX2015","M",1999-12-01,71.00757,NA
"USA","CPI","TOT","IDX2015","M",2000-01-01,71.21852,NA
"USA","CPI","TOT","IDX2015","M",2000-02-01,71.64043,NA
"USA","CPI","TOT","IDX2015","M",2000-03-01,72.2311,NA
"USA","CPI","TOT","IDX2015","M",2000-04-01,72.2733,NA
"USA","CPI","TOT","IDX2015","M",2000-05-01,72.35768,NA
"USA","CPI","TOT","IDX2015","M",2000-06-01,72.7374,NA
"USA","CPI","TOT","IDX2015","M",2000-07-01,72.90617,NA
"USA","CPI","TOT","IDX2015","M",2000-08-01,72.90617,NA
"USA","CPI","TOT","IDX2015","M",2000-09-01,73.28588,NA
"USA","CPI","TOT","IDX2015","M",2000-10-01,73.41245,NA
"USA","CPI","TOT","IDX2015","M",2000-11-01,73.45464,NA
"USA","CPI","TOT","IDX2015","M",2000-12-01,73.41245,NA
"USA","CPI","TOT","IDX2015","M",2001-01-01,73.87656,NA
"USA","CPI","TOT","IDX2015","M",2001-02-01,74.1719,NA
"USA","CPI","TOT","IDX2015","M",2001-03-01,74.34066,NA
"USA","CPI","TOT","IDX2015","M",2001-04-01,74.63599,NA
"USA","CPI","TOT","IDX2015","M",2001-05-01,74.97353,NA
"USA","CPI","TOT","IDX2015","M",2001-06-01,75.1001,NA
"USA","CPI","TOT","IDX2015","M",2001-07-01,74.88914,NA
"USA","CPI","TOT","IDX2015","M",2001-08-01,74.88914,NA
"USA","CPI","TOT","IDX2015","M",2001-09-01,75.22667,NA
"USA","CPI","TOT","IDX2015","M",2001-10-01,74.97353,NA
"USA","CPI","TOT","IDX2015","M",2001-11-01,74.84695,NA
"USA","CPI","TOT","IDX2015","M",2001-12-01,74.55161,NA
"USA","CPI","TOT","IDX2015","M",2002-01-01,74.72038,NA
"USA","CPI","TOT","IDX2015","M",2002-02-01,75.01572,NA
"USA","CPI","TOT","IDX2015","M",2002-03-01,75.43763,NA
"USA","CPI","TOT","IDX2015","M",2002-04-01,75.85954,NA
"USA","CPI","TOT","IDX2015","M",2002-05-01,75.85954,NA
"USA","CPI","TOT","IDX2015","M",2002-06-01,75.90173,NA
"USA","CPI","TOT","IDX2015","M",2002-07-01,75.98611,NA
"USA","CPI","TOT","IDX2015","M",2002-08-01,76.23926,NA
"USA","CPI","TOT","IDX2015","M",2002-09-01,76.36583,NA
"USA","CPI","TOT","IDX2015","M",2002-10-01,76.4924,NA
"USA","CPI","TOT","IDX2015","M",2002-11-01,76.4924,NA
"USA","CPI","TOT","IDX2015","M",2002-12-01,76.32364,NA
"USA","CPI","TOT","IDX2015","M",2003-01-01,76.66117,NA
"USA","CPI","TOT","IDX2015","M",2003-02-01,77.25185,NA
"USA","CPI","TOT","IDX2015","M",2003-03-01,77.71594,NA
"USA","CPI","TOT","IDX2015","M",2003-04-01,77.54718,NA
"USA","CPI","TOT","IDX2015","M",2003-05-01,77.42061,NA
"USA","CPI","TOT","IDX2015","M",2003-06-01,77.50499,NA
"USA","CPI","TOT","IDX2015","M",2003-07-01,77.58937,NA
"USA","CPI","TOT","IDX2015","M",2003-08-01,77.88471,NA
"USA","CPI","TOT","IDX2015","M",2003-09-01,78.13786,NA
"USA","CPI","TOT","IDX2015","M",2003-10-01,78.05347,NA
"USA","CPI","TOT","IDX2015","M",2003-11-01,77.84251,NA
"USA","CPI","TOT","IDX2015","M",2003-12-01,77.75813,NA
"USA","CPI","TOT","IDX2015","M",2004-01-01,78.13786,NA
"USA","CPI","TOT","IDX2015","M",2004-02-01,78.55977,NA
"USA","CPI","TOT","IDX2015","M",2004-03-01,79.06606,NA
"USA","CPI","TOT","IDX2015","M",2004-04-01,79.31921,NA
"USA","CPI","TOT","IDX2015","M",2004-05-01,79.78331,NA
"USA","CPI","TOT","IDX2015","M",2004-06-01,80.03645,NA
"USA","CPI","TOT","IDX2015","M",2004-07-01,79.90988,NA
"USA","CPI","TOT","IDX2015","M",2004-08-01,79.95207,NA
"USA","CPI","TOT","IDX2015","M",2004-09-01,80.12083,NA
"USA","CPI","TOT","IDX2015","M",2004-10-01,80.54275,NA
"USA","CPI","TOT","IDX2015","M",2004-11-01,80.58494,NA
"USA","CPI","TOT","IDX2015","M",2004-12-01,80.2896,NA
"USA","CPI","TOT","IDX2015","M",2005-01-01,80.45837,NA
"USA","CPI","TOT","IDX2015","M",2005-02-01,80.92246,NA
"USA","CPI","TOT","IDX2015","M",2005-03-01,81.55533,NA
"USA","CPI","TOT","IDX2015","M",2005-04-01,82.10381,NA
"USA","CPI","TOT","IDX2015","M",2005-05-01,82.01943,NA
"USA","CPI","TOT","IDX2015","M",2005-06-01,82.06162,NA
"USA","CPI","TOT","IDX2015","M",2005-07-01,82.44135,NA
"USA","CPI","TOT","IDX2015","M",2005-08-01,82.86325,NA
"USA","CPI","TOT","IDX2015","M",2005-09-01,83.87584,NA
"USA","CPI","TOT","IDX2015","M",2005-10-01,84.0446,NA
"USA","CPI","TOT","IDX2015","M",2005-11-01,83.36954,NA
"USA","CPI","TOT","IDX2015","M",2005-12-01,83.03202,NA
"USA","CPI","TOT","IDX2015","M",2006-01-01,83.66489,NA
"USA","CPI","TOT","IDX2015","M",2006-02-01,83.83365,NA
"USA","CPI","TOT","IDX2015","M",2006-03-01,84.29775,NA
"USA","CPI","TOT","IDX2015","M",2006-04-01,85.015,NA
"USA","CPI","TOT","IDX2015","M",2006-05-01,85.43691,NA
"USA","CPI","TOT","IDX2015","M",2006-06-01,85.60567,NA
"USA","CPI","TOT","IDX2015","M",2006-07-01,85.85882,NA
"USA","CPI","TOT","IDX2015","M",2006-08-01,86.02759,NA
"USA","CPI","TOT","IDX2015","M",2006-09-01,85.60567,NA
"USA","CPI","TOT","IDX2015","M",2006-10-01,85.14157,NA
"USA","CPI","TOT","IDX2015","M",2006-11-01,85.015,NA
"USA","CPI","TOT","IDX2015","M",2006-12-01,85.14157,NA
"USA","CPI","TOT","IDX2015","M",2007-01-01,85.40147,NA
"USA","CPI","TOT","IDX2015","M",2007-02-01,85.8584,NA
"USA","CPI","TOT","IDX2015","M",2007-03-01,86.6402,NA
"USA","CPI","TOT","IDX2015","M",2007-04-01,87.20303,NA
"USA","CPI","TOT","IDX2015","M",2007-05-01,87.7359,NA
"USA","CPI","TOT","IDX2015","M",2007-06-01,87.90593,NA
"USA","CPI","TOT","IDX2015","M",2007-07-01,87.88357,NA
"USA","CPI","TOT","IDX2015","M",2007-08-01,87.7224,NA
"USA","CPI","TOT","IDX2015","M",2007-09-01,87.96416,NA
"USA","CPI","TOT","IDX2015","M",2007-10-01,88.15233,NA
"USA","CPI","TOT","IDX2015","M",2007-11-01,88.67592,NA
"USA","CPI","TOT","IDX2015","M",2007-12-01,88.61642,NA
"USA","CPI","TOT","IDX2015","M",2008-01-01,89.0569,NA
"USA","CPI","TOT","IDX2015","M",2008-02-01,89.31554,NA
"USA","CPI","TOT","IDX2015","M",2008-03-01,90.08974,NA
"USA","CPI","TOT","IDX2015","M",2008-04-01,90.63612,NA
"USA","CPI","TOT","IDX2015","M",2008-05-01,91.39935,NA
"USA","CPI","TOT","IDX2015","M",2008-06-01,92.32038,NA
"USA","CPI","TOT","IDX2015","M",2008-07-01,92.80516,NA
"USA","CPI","TOT","IDX2015","M",2008-08-01,92.43472,NA
"USA","CPI","TOT","IDX2015","M",2008-09-01,92.30688,NA
"USA","CPI","TOT","IDX2015","M",2008-10-01,91.37446,NA
"USA","CPI","TOT","IDX2015","M",2008-11-01,89.62437,NA
"USA","CPI","TOT","IDX2015","M",2008-12-01,88.69743,NA
"USA","CPI","TOT","IDX2015","M",2009-01-01,89.08348,NA
"USA","CPI","TOT","IDX2015","M",2009-02-01,89.52649,NA
"USA","CPI","TOT","IDX2015","M",2009-03-01,89.74419,NA
"USA","CPI","TOT","IDX2015","M",2009-04-01,89.96823,NA
"USA","CPI","TOT","IDX2015","M",2009-05-01,90.22813,NA
"USA","CPI","TOT","IDX2015","M",2009-06-01,91.00317,NA
"USA","CPI","TOT","IDX2015","M",2009-07-01,90.85889,NA
"USA","CPI","TOT","IDX2015","M",2009-08-01,91.06267,NA
"USA","CPI","TOT","IDX2015","M",2009-09-01,91.11962,NA
"USA","CPI","TOT","IDX2015","M",2009-10-01,91.20738,NA
"USA","CPI","TOT","IDX2015","M",2009-11-01,91.27193,NA
"USA","CPI","TOT","IDX2015","M",2009-12-01,91.11118,NA
"USA","CPI","TOT","IDX2015","M",2010-01-01,91.42255,NA
"USA","CPI","TOT","IDX2015","M",2010-02-01,91.44534,NA
"USA","CPI","TOT","IDX2015","M",2010-03-01,91.82084,NA
"USA","CPI","TOT","IDX2015","M",2010-04-01,91.98032,NA
"USA","CPI","TOT","IDX2015","M",2010-05-01,92.05163,NA
"USA","CPI","TOT","IDX2015","M",2010-06-01,91.96176,NA
"USA","CPI","TOT","IDX2015","M",2010-07-01,91.98116,NA
"USA","CPI","TOT","IDX2015","M",2010-08-01,92.10816,NA
"USA","CPI","TOT","IDX2015","M",2010-09-01,92.16174,NA
"USA","CPI","TOT","IDX2015","M",2010-10-01,92.2765,NA
"USA","CPI","TOT","IDX2015","M",2010-11-01,92.31532,NA
"USA","CPI","TOT","IDX2015","M",2010-12-01,92.47396,NA
"USA","CPI","TOT","IDX2015","M",2011-01-01,92.91443,NA
"USA","CPI","TOT","IDX2015","M",2011-02-01,93.37263,NA
"USA","CPI","TOT","IDX2015","M",2011-03-01,94.28311,NA
"USA","CPI","TOT","IDX2015","M",2011-04-01,94.89024,NA
"USA","CPI","TOT","IDX2015","M",2011-05-01,95.33662,NA
"USA","CPI","TOT","IDX2015","M",2011-06-01,95.23452,NA
"USA","CPI","TOT","IDX2015","M",2011-07-01,95.3189,NA
"USA","CPI","TOT","IDX2015","M",2011-08-01,95.58175,NA
"USA","CPI","TOT","IDX2015","M",2011-09-01,95.72689,NA
"USA","CPI","TOT","IDX2015","M",2011-10-01,95.52943,NA
"USA","CPI","TOT","IDX2015","M",2011-11-01,95.44885,NA
"USA","CPI","TOT","IDX2015","M",2011-12-01,95.21342,NA
"USA","CPI","TOT","IDX2015","M",2012-01-01,95.63238,NA
"USA","CPI","TOT","IDX2015","M",2012-02-01,96.05344,NA
"USA","CPI","TOT","IDX2015","M",2012-03-01,96.78293,NA
"USA","CPI","TOT","IDX2015","M",2012-04-01,97.07532,NA
"USA","CPI","TOT","IDX2015","M",2012-05-01,96.9614,NA
"USA","CPI","TOT","IDX2015","M",2012-06-01,96.81921,NA
"USA","CPI","TOT","IDX2015","M",2012-07-01,96.66142,NA
"USA","CPI","TOT","IDX2015","M",2012-08-01,97.19936,NA
"USA","CPI","TOT","IDX2015","M",2012-09-01,97.63308,NA
"USA","CPI","TOT","IDX2015","M",2012-10-01,97.59511,NA
"USA","CPI","TOT","IDX2015","M",2012-11-01,97.1327,NA
"USA","CPI","TOT","IDX2015","M",2012-12-01,96.87111,NA
"USA","CPI","TOT","IDX2015","M",2013-01-01,97.15759,NA
"USA","CPI","TOT","IDX2015","M",2013-02-01,97.95331,NA
"USA","CPI","TOT","IDX2015","M",2013-03-01,98.20941,NA
"USA","CPI","TOT","IDX2015","M",2013-04-01,98.10731,NA
"USA","CPI","TOT","IDX2015","M",2013-05-01,98.28198,NA
"USA","CPI","TOT","IDX2015","M",2013-06-01,98.51783,NA
"USA","CPI","TOT","IDX2015","M",2013-07-01,98.55664,NA
"USA","CPI","TOT","IDX2015","M",2013-08-01,98.6752,NA
"USA","CPI","TOT","IDX2015","M",2013-09-01,98.78996,NA
"USA","CPI","TOT","IDX2015","M",2013-10-01,98.53555,NA
"USA","CPI","TOT","IDX2015","M",2013-11-01,98.3343,NA
"USA","CPI","TOT","IDX2015","M",2013-12-01,98.32586,NA
"USA","CPI","TOT","IDX2015","M",2014-01-01,98.69166,NA
"USA","CPI","TOT","IDX2015","M",2014-02-01,99.05661,NA
"USA","CPI","TOT","IDX2015","M",2014-03-01,99.69453,NA
"USA","CPI","TOT","IDX2015","M",2014-04-01,100.0232,NA
"USA","CPI","TOT","IDX2015","M",2014-05-01,100.3725,NA
"USA","CPI","TOT","IDX2015","M",2014-06-01,100.5595,NA
"USA","CPI","TOT","IDX2015","M",2014-07-01,100.5202,NA
"USA","CPI","TOT","IDX2015","M",2014-08-01,100.3523,NA
"USA","CPI","TOT","IDX2015","M",2014-09-01,100.4278,NA
"USA","CPI","TOT","IDX2015","M",2014-10-01,100.1755,NA
"USA","CPI","TOT","IDX2015","M",2014-11-01,99.63463,NA
"USA","CPI","TOT","IDX2015","M",2014-12-01,99.06969,NA
"USA","CPI","TOT","IDX2015","M",2015-01-01,98.60348,NA
"USA","CPI","TOT","IDX2015","M",2015-02-01,99.03172,NA
"USA","CPI","TOT","IDX2015","M",2015-03-01,99.62112,NA
"USA","CPI","TOT","IDX2015","M",2015-04-01,99.82364,NA
"USA","CPI","TOT","IDX2015","M",2015-05-01,100.3325,NA
"USA","CPI","TOT","IDX2015","M",2015-06-01,100.6839,NA
"USA","CPI","TOT","IDX2015","M",2015-07-01,100.6907,NA
"USA","CPI","TOT","IDX2015","M",2015-08-01,100.5481,NA
"USA","CPI","TOT","IDX2015","M",2015-09-01,100.3915,NA
"USA","CPI","TOT","IDX2015","M",2015-10-01,100.3464,NA
"USA","CPI","TOT","IDX2015","M",2015-11-01,100.1346,NA
"USA","CPI","TOT","IDX2015","M",2015-12-01,99.79242,NA
"USA","CPI","TOT","IDX2015","M",2016-01-01,99.95739,NA
"USA","CPI","TOT","IDX2015","M",2016-02-01,100.0397,NA
"USA","CPI","TOT","IDX2015","M",2016-03-01,100.4704,NA
"USA","CPI","TOT","IDX2015","M",2016-04-01,100.9468,NA
"USA","CPI","TOT","IDX2015","M",2016-05-01,101.3552,NA
"USA","CPI","TOT","IDX2015","M",2016-06-01,101.6881,NA
"USA","CPI","TOT","IDX2015","M",2016-07-01,101.5235,NA
"USA","CPI","TOT","IDX2015","M",2016-08-01,101.6168,NA
"USA","CPI","TOT","IDX2015","M",2016-09-01,101.861,NA
"USA","CPI","TOT","IDX2015","M",2016-10-01,101.988,NA
"USA","CPI","TOT","IDX2015","M",2016-11-01,101.8294,NA
"USA","CPI","TOT","IDX2015","M",2016-12-01,101.8627,NA
"USA","CPI","TOT","IDX2015","M",2017-01-01,102.4564,NA
"USA","CPI","TOT","IDX2015","M",2017-02-01,102.7787,NA
"USA","CPI","TOT","IDX2015","M",2017-03-01,102.8622,NA
"USA","CPI","TOT","IDX2015","M",2017-04-01,103.1673,NA
"USA","CPI","TOT","IDX2015","M",2017-05-01,103.2555,NA
"USA","CPI","TOT","IDX2015","M",2017-06-01,103.3491,NA
"USA","CPI","TOT","IDX2015","M",2017-07-01,103.2778,NA
"USA","CPI","TOT","IDX2015","M",2017-08-01,103.5871,NA
"USA","CPI","TOT","IDX2015","M",2017-09-01,104.1356,NA
"USA","CPI","TOT","IDX2015","M",2017-10-01,104.0697,NA
"USA","CPI","TOT","IDX2015","M",2017-11-01,104.0723,NA
"USA","CPI","TOT","IDX2015","M",2017-12-01,104.0111,NA
"USA","CPI","TOT","IDX2015","M",2018-01-01,104.5777,NA
"USA","CPI","TOT","IDX2015","M",2018-02-01,105.052,NA
"USA","CPI","TOT","IDX2015","M",2018-03-01,105.2895,NA
"USA","CPI","TOT","IDX2015","M",2018-04-01,105.708,NA
"USA","CPI","TOT","IDX2015","M",2018-05-01,106.1477,NA
"USA","CPI","TOT","IDX2015","M",2018-06-01,106.3168,NA
"USA","CPI","TOT","IDX2015","M",2018-07-01,106.324,NA
"USA","CPI","TOT","IDX2015","M",2018-08-01,106.3831,NA
"USA","CPI","TOT","IDX2015","M",2018-09-01,106.5067,NA
"USA","CPI","TOT","IDX2015","M",2018-10-01,106.6949,NA
"USA","CPI","TOT","IDX2015","M",2018-11-01,106.3375,NA
"USA","CPI","TOT","IDX2015","M",2018-12-01,105.9979,NA
"USA","CPI","TOT","IDX2015","M",2019-01-01,106.2,NA
"USA","CPI","TOT","IDX2015","M",2019-02-01,106.6489,NA
"USA","CPI","TOT","IDX2015","M",2019-03-01,107.2505,NA
"USA","CPI","TOT","IDX2015","M",2019-04-01,107.8184,NA
"USA","CPI","TOT","IDX2015","M",2019-05-01,108.0479,NA
"USA","CPI","TOT","IDX2015","M",2019-06-01,108.0695,NA
"USA","CPI","TOT","IDX2015","M",2019-07-01,108.25,NA
"USA","CPI","TOT","IDX2015","M",2019-08-01,108.2446,NA
"USA","CPI","TOT","IDX2015","M",2019-09-01,108.3294,NA
"USA","CPI","TOT","IDX2015","M",2019-10-01,108.577,NA
"USA","CPI","TOT","IDX2015","M",2019-11-01,108.5188,NA
"USA","CPI","TOT","IDX2015","M",2019-12-01,108.4201,NA
"USA","CPI","TOT","IDX2015","M",2020-01-01,108.8407,NA
"USA","CPI","TOT","IDX2015","M",2020-02-01,109.139,NA
"USA","CPI","TOT","IDX2015","M",2020-03-01,108.9015,NA
"USA","CPI","TOT","IDX2015","M",2020-04-01,108.1733,NA
"USA","CPI","TOT","IDX2015","M",2020-05-01,108.1754,NA
"USA","CPI","TOT","IDX2015","M",2020-06-01,108.7673,NA
"USA","CPI","TOT","IDX2015","M",2020-07-01,109.3175,NA
"USA","CPI","TOT","IDX2015","M",2020-08-01,109.6622,NA
"USA","CPI","TOT","IDX2015","M",2020-09-01,109.8149,NA
"USA","CPI","TOT","IDX2015","M",2020-10-01,109.8605,NA
"USA","CPI","TOT","IDX2015","M",2020-11-01,109.7934,NA
"USA","CPI","TOT","IDX2015","M",2020-12-01,109.8968,NA
"USA","CPI","TOT","IDX2015","M",2021-01-01,110.3642,NA
"USA","CPI","TOT","IDX2015","M",2021-02-01,110.9684,NA
"USA","CPI","TOT","IDX2015","M",2021-03-01,111.7544,NA
